,customerID,Churn,predictions,propensity_to_churn(%),Ranking
2532,9825-YCXWZ,0,0,25.45,5
4587,5201-USSQZ,0,0,30.49,4
1031,1352-VHKAJ,0,0,21.25,5
1214,9866-QEVEE,1,1,58.46,2
2065,5153-RTHKF,0,0,49.52,3
1575,2003-CKLOR,1,0,25.76,5
2052,2038-LLMLM,0,0,47.86,3
884,5170-PTRKA,0,0,2.8,9
6991,3585-ISXZP,1,1,65.94,1
3566,9677-AVKED,0,0,8.87,7
900,1051-GEJLJ,0,0,20.02,5
5973,2324-EFHVG,0,0,11.13,6
880,9851-KIELU,1,0,46.32,3
5124,7267-FRMJW,0,0,1.61,9
3544,8914-RBTSB,1,0,46.26,3
5671,6370-ZVHDV,0,0,0.47,10
5440,4456-RHSNB,0,0,25.61,5
5348,9495-REDIY,0,0,12.49,6
3686,5899-MQZZL,1,1,59.45,2
981,1106-HRLKZ,0,0,0.72,10
130,2876-GZYZC,0,1,72.47,1
3127,1432-FPAXX,1,0,31.71,4
945,6680-WKXRZ,1,1,60.79,2
5041,4092-OFQZS,0,0,4.19,8
984,8165-ZJRNM,0,0,0.23,10
2408,6619-RPLQZ,0,0,0.59,10
4404,1307-ATKGB,0,1,52.2,3
6087,8319-QBEHW,0,0,16.54,6
29,8773-HHUOZ,1,0,36.68,4
2944,5311-IHLEI,0,0,27.98,4
2337,4612-THJBS,1,0,26.22,5
6983,6633-SYEUS,0,0,27.07,5
5741,5883-GTGVD,1,1,68.24,1
1941,9261-WDCAF,0,0,37.92,4
1677,3283-WCWXT,0,0,4.75,8
5804,1555-HAPSU,0,0,0.22,10
6063,0613-WUXUM,0,0,0.25,10
6972,6664-FPDAC,1,0,29.44,4
2777,4860-YZGZM,0,0,18.1,6
5164,6135-OZQVA,0,0,43.66,3
6353,8735-DCXNF,0,0,18.32,6
6536,3439-GVUSX,0,0,49.7,3
5238,7841-FCRQD,0,0,5.95,7
1631,4248-QPAVC,1,1,50.39,3
1537,2091-GPPIQ,0,0,2.62,9
4962,7088-FBAWU,0,0,17.63,6
5567,8133-ANHHJ,0,0,10.99,6
463,3811-VBYBZ,1,1,74.27,1
582,2865-TCHJW,1,1,80.29,1
4061,1629-DQQVB,0,0,18.85,5
1628,6267-DCFFZ,0,1,61.34,2
2929,2606-PKWJB,0,0,2.45,9
3398,3096-WPXBT,0,0,9.12,7
2405,2929-ERCFZ,1,1,70.52,1
5409,6005-OBZPH,1,1,64.86,2
3443,5996-NRVXR,0,0,12.27,6
5562,8023-QHAIO,0,0,24.96,5
6323,0691-NIKRI,0,0,27.18,4
1293,3022-BEXHZ,0,0,7.14,7
217,0230-WEQUW,0,0,1.1,9
5730,7167-PCEYD,0,0,0.31,10
5214,2983-ZANRP,1,1,55.69,2
1563,3223-DWFIO,0,1,64.52,2
2250,0829-DDVLK,0,0,5.73,7
701,9450-TRJUU,0,0,46.73,3
5129,0620-DLSLK,0,1,57.66,2
4260,5269-NRGDP,0,0,7.14,7
2867,7244-KXYZN,0,0,3.75,8
3378,5766-FTRTS,0,0,0.71,10
5314,2535-PBCGC,0,0,1.03,10
814,4785-NKHCX,0,0,20.59,5
5,9305-CDSKC,1,1,78.15,1
6298,7356-IWLFW,0,0,26.55,5
434,6048-NJXHX,0,0,1.63,9
2510,3707-GNWHM,1,1,67.02,1
730,6439-GTPCA,1,0,34.59,4
4594,4658-HCOHW,1,0,49.72,3
2169,6418-PIQSP,0,0,1.17,9
2466,7717-BICXI,0,0,0.26,10
35,6234-RAAPL,0,0,2.3,9
6897,2363-BJLSL,0,0,8.15,7
2611,5976-JCJRH,1,1,62.31,2
2196,6131-IUNXN,0,0,8.26,7
5838,9822-BIIGN,0,0,6.59,7
4192,7137-NAXML,0,0,3.87,8
6698,6906-MPARY,0,0,13.5,6
4495,4702-IOQDC,1,1,71.22,1
2670,4531-AUZNK,0,0,10.85,6
6518,1963-SVUCV,1,0,44.01,3
949,6169-PPETC,0,0,0.98,10
3296,2229-VWQJH,0,0,23.44,5
3833,9169-BSVIN,0,0,40.41,3
3977,4778-IZARL,0,0,3.86,8
6863,0657-DOGUM,0,0,3.77,8
3689,9488-HGMJH,1,1,75.0,1
1070,6166-ILMNY,1,1,55.81,2
4919,8242-PDSGJ,0,0,0.62,10
181,6582-OIVSP,0,0,37.14,4
4646,5032-MIYKT,0,1,62.93,2
1318,1907-YLNYW,0,0,37.3,4
2713,5996-DAOQL,0,0,25.21,5
4240,1567-DSCIC,1,1,69.34,1
3382,6285-FTQBF,0,0,0.2,10
3688,5312-UXESG,0,0,44.14,3
1581,2782-JEEBU,0,0,23.62,5
3604,9313-CDOGY,0,0,4.42,8
3726,1965-DDBWU,1,1,51.39,3
5903,1455-HFBXA,0,0,4.03,8
3738,4950-BDEUX,0,0,32.12,4
278,8645-KWHJO,0,1,52.46,3
3289,9626-VFRGG,0,0,38.55,4
6832,9173-IVZVP,0,0,0.41,10
4025,2984-MIIZL,1,1,59.21,2
2941,6176-YJWAS,0,0,4.23,8
212,7157-SMCFK,0,0,0.25,10
6764,7660-HDPJV,1,1,71.54,1
2735,7693-QPEFS,0,0,32.77,4
6749,8469-SNFFH,0,0,1.49,9
2451,3325-FUYCG,1,0,23.19,5
2605,1790-NESIO,0,0,4.72,8
3375,3642-BYHDO,0,0,0.17,10
3930,8849-PRIQJ,0,0,13.86,6
3149,3629-WEAAM,0,0,26.36,5
5982,3721-CNZHX,0,0,5.46,8
6711,3545-CNWRG,0,0,48.03,3
5252,2615-YVMYX,0,0,33.16,4
2334,9121-PHQSR,0,1,64.72,2
1389,8621-MNIHH,1,1,58.75,2
393,9967-ATRFS,0,0,9.6,7
1991,0607-MVMGC,0,0,7.08,7
3662,6410-LEFEN,1,0,37.91,4
4864,9475-NNDGC,0,0,13.18,6
2881,4003-OCTMP,0,0,8.77,7
2379,3757-NJYBX,1,0,49.44,3
5384,3137-LUPIX,0,0,44.23,3
6617,8822-KNBHV,0,0,7.34,7
3564,7820-ZYGNY,0,0,10.08,7
5369,9860-LISIZ,0,0,4.75,8
5081,5707-ZMDJP,0,0,1.11,9
3450,0100-DUVFC,0,0,25.52,5
583,1423-BMPBQ,0,0,24.15,5
2391,7318-EIVKO,0,1,56.58,2
1431,6718-BDGHG,0,0,9.01,7
576,5150-LJNSR,0,0,15.95,6
933,4750-ZRXIU,1,1,81.0,1
3270,4132-KALRO,0,1,66.13,1
117,5299-RULOA,1,1,65.74,1
2285,4307-KTUMW,1,0,25.72,5
4250,0565-JUPYD,0,0,5.53,7
5525,1333-PBMXB,0,0,1.53,9
5828,0402-OAMEN,0,0,0.23,10
994,7277-KAMWT,0,0,3.1,8
1007,6993-OHLXR,1,1,63.27,2
2295,2672-DZUOY,1,1,66.45,1
828,3104-OWCGK,1,0,10.01,7
6367,0848-SOMKO,0,0,0.73,10
1534,7876-DNYAP,0,0,0.18,10
6494,4310-KEDTB,0,0,27.33,4
2609,4446-BZKHU,1,0,40.93,3
3534,2165-VOEGB,1,0,11.21,6
4732,1052-QJIBV,0,0,0.16,10
6590,1031-IIDEO,1,1,70.95,1
5721,6064-ZATLR,0,0,2.89,8
1454,8681-ICONS,0,0,6.71,7
4438,2263-SFSQZ,0,0,0.78,10
1525,3012-VFFMN,0,0,14.06,6
6805,4323-OHFOW,0,0,16.03,6
5534,7964-VEXDG,0,0,37.21,4
216,9286-BHDQG,0,0,0.31,10
759,5684-FJVYR,0,0,2.17,9
3804,9773-PEQBZ,0,1,55.75,2
1650,3049-NDXFL,1,1,64.42,2
3436,0428-AXXLJ,0,0,5.03,8
2890,1732-VHUBQ,1,0,21.4,5
1481,9242-TKFSV,0,0,1.01,10
4154,4229-CZMLL,1,1,71.15,1
4226,3519-ZKXGG,1,1,74.16,1
5246,1981-INRFU,1,1,74.45,1
4024,1329-VHWNP,0,0,45.86,3
2216,8495-LJDFO,0,0,28.99,4
6588,3389-KTRXV,0,0,2.41,9
3340,6015-VVHHE,1,1,74.45,1
6297,0864-FVJNJ,0,0,9.93,7
4429,3486-HOOGQ,0,0,0.77,10
697,5896-NPFWW,1,0,45.09,3
2244,0866-QLSIR,1,0,4.94,8
5766,1183-CANVH,0,0,9.61,7
3529,2880-FPNAE,0,1,71.9,1
6538,5712-PTIWW,1,1,58.87,2
1564,2660-EMUBI,1,1,79.68,1
3064,7855-DIWPO,0,1,55.99,2
3504,3678-MNGZX,0,0,0.19,10
5395,9095-HFAFX,1,1,63.56,2
3190,3745-HRPHI,0,0,1.54,9
3818,8819-ZBYNA,0,0,6.69,7
262,7529-ZDFXI,0,0,38.95,4
1768,3055-VTCGS,0,0,2.72,9
4418,0378-XSZPU,1,0,1.4,9
2289,4056-QHXHZ,0,0,3.37,8
3254,3629-ZNKXA,0,1,66.92,1
6611,8690-UPCZI,0,0,5.5,8
4512,0707-HOVVN,0,0,2.09,9
2535,2000-DHJUY,0,0,2.15,9
486,9094-AZPHK,0,1,71.3,1
1948,8183-ONMXC,1,1,66.67,1
3141,5649-ANRML,1,1,53.72,2
2518,0447-RXSGD,0,1,58.16,2
2336,3211-ILJTT,1,0,48.73,3
5711,1891-UAWWU,1,1,64.68,2
96,9803-FTJCG,0,0,1.05,10
3040,7317-GGVPB,1,0,6.69,7
79,3887-PBQAO,0,0,2.17,9
2494,1596-BBVTG,1,0,30.78,4
4674,0980-FEXWF,0,0,6.94,7
4063,3045-XETSH,1,1,69.19,1
2284,8963-JLGJT,0,0,20.12,5
6739,6994-KERXL,0,1,53.78,2
2734,2371-JUNGC,0,0,12.68,6
1224,3165-HDOEW,1,0,39.22,4
1174,6994-ORCWG,0,0,20.1,5
6865,8792-AOROI,0,0,5.42,8
4622,8705-DWKTI,0,0,26.76,5
5841,7136-RVDTZ,1,0,8.5,7
3189,5384-ZTTWP,0,0,9.9,7
6771,1488-SYSFC,0,0,8.6,7
815,3196-NVXLZ,0,1,55.74,2
2057,2189-UXTKY,1,0,32.32,4
4798,4948-WBBKL,0,0,46.77,3
956,3261-CQXOL,0,0,0.25,10
2572,9153-BTBVV,0,0,0.28,10
5547,9611-CTWIH,1,1,77.07,1
6845,6127-IYJOZ,0,0,48.43,3
4456,1619-YWUBB,0,0,0.42,10
172,6727-IOTLZ,0,0,6.14,7
3432,8174-TBVCF,0,0,1.72,9
3897,8015-IHCGW,0,0,6.58,7
3932,1304-NECVQ,1,1,78.32,1
2079,5804-HYIEZ,0,0,25.85,5
1185,5673-FSSMF,1,1,64.42,2
3511,3785-KTYSH,0,0,0.6,10
3273,7112-OPOTK,1,0,34.45,4
5308,9110-HSGTV,0,0,1.27,9
4222,6480-YAGIY,0,0,8.23,7
3637,4083-EUGRJ,1,0,13.87,6
3272,6772-KSATR,1,1,63.67,2
1708,8640-SDGKB,1,0,48.56,3
804,3138-BKYAV,1,1,65.63,2
123,6497-TILVL,0,0,19.56,5
5323,1448-CYWKC,0,0,19.75,5
185,1024-GUALD,1,1,68.01,1
3747,1548-ARAGG,0,0,31.48,4
5242,5366-IJEQJ,1,1,65.73,2
1279,3452-FLHYD,0,0,4.81,8
3079,2141-RRYGO,1,0,48.91,3
544,2817-NTQDO,1,0,29.33,4
4054,9522-BNTHX,0,0,43.03,3
541,2782-LFZVW,0,0,46.31,3
1398,3569-EDBPQ,0,0,39.6,4
1810,5149-QYTTU,0,0,4.03,8
3815,9306-CPCBC,1,1,74.74,1
7037,2569-WGERO,0,0,0.27,10
3752,0412-UCCNP,0,0,1.38,9
3051,5117-ZSMHQ,0,0,1.02,10
4602,1240-HCBOH,0,0,0.47,10
1334,1768-ZAIFU,1,1,72.6,1
2313,9154-QDGTH,0,0,20.87,5
2041,3546-GHEAE,0,0,4.3,8
3163,9281-OFDMF,0,0,44.07,3
1036,6445-TNRXS,0,0,4.87,8
978,6646-QVXLR,1,0,29.26,4
725,6549-YMFAW,0,0,21.44,5
4956,3217-FZDMN,1,1,69.89,1
3950,5655-JSMZM,1,1,57.87,2
4747,8884-FEEWR,0,0,2.21,9
819,4178-EGMON,0,0,2.09,9
4699,5855-EIBDE,0,0,4.17,8
1578,1205-WNWPJ,1,0,35.75,4
1597,5327-CNLUQ,0,0,7.84,7
594,9244-ZVAPM,0,0,35.16,4
345,0021-IKXGC,0,1,80.31,1
195,2604-IJPDU,0,0,37.33,4
4490,0442-ZXKVS,0,0,17.86,6
2054,9734-UYXQI,1,1,59.74,2
6324,5022-JNQEQ,0,1,51.93,3
3720,1097-FSPVW,0,0,6.64,7
5134,8010-EZLOU,1,1,65.13,2
5790,0980-PVMRC,0,0,30.14,4
2737,5074-FBGHB,0,0,16.56,6
6166,4077-CROMM,1,1,54.57,2
4070,0531-ZZJWQ,0,0,36.56,4
4190,3737-GCSPV,1,0,45.88,3
2977,5906-BFOZT,0,0,25.54,5
50,8012-SOUDQ,0,1,52.78,3
3981,1200-TUZHR,0,1,72.59,1
4561,9415-TPKRV,0,0,36.03,4
2426,1049-FYSYG,0,0,34.79,4
4066,4872-VXRIL,0,0,2.33,9
1104,8717-VCTXJ,0,0,2.07,9
3786,0064-YIJGF,0,0,42.15,3
495,8205-OTCHB,1,0,20.78,5
5692,3948-FVVRP,0,0,15.86,6
4601,3932-IJWDZ,0,0,41.15,3
2492,9206-GVPEQ,1,0,43.02,3
6912,2215-ZAFGX,0,1,73.22,1
515,9412-GHEEC,1,0,34.83,4
6878,2990-HWIML,1,1,75.84,1
5082,8779-YIQQA,0,0,3.43,8
1123,0074-HDKDG,0,0,6.09,7
5788,4815-GBTCD,0,1,64.63,2
4345,4302-ZYFEL,0,0,0.45,10
3401,4299-OPXEJ,0,0,0.61,10
3525,5889-JTMUL,1,0,49.02,3
6186,4789-KWMXN,1,0,15.96,6
761,1894-IGFSG,1,1,57.74,2
1598,7552-KEYGT,0,0,1.68,9
4016,7754-IXRMC,0,0,37.12,4
2271,0093-EXYQL,0,1,58.61,2
2900,0679-IDSTG,1,1,72.49,1
6340,3323-CPBWR,0,0,43.91,3
2161,5159-YFPKQ,1,1,69.04,1
121,2928-HLDBA,0,0,16.72,6
3082,3401-URHDA,0,0,2.04,9
4277,5955-EPOAZ,0,0,21.95,5
2768,1429-UYJSV,0,0,6.83,7
6958,3078-ZKNTS,0,0,4.32,8
2091,8957-THMOA,0,0,0.46,10
5963,7163-OCEQI,0,0,15.8,6
3520,6036-TTFYU,0,0,10.9,6
1989,9885-MFVSU,0,0,3.6,8
991,8361-LBRDI,0,0,0.5,10
6997,2523-EWWZL,0,0,45.52,3
1988,3424-NMNBO,1,0,23.83,5
3095,0315-LVCRK,0,1,57.03,2
935,6630-UJZMY,0,1,81.11,1
5399,2589-AYCRP,0,0,1.14,9
788,0810-BDHAW,0,0,13.44,6
955,9448-REEVD,1,0,34.6,4
326,5701-YVSVF,0,1,65.31,2
651,2024-BASKD,1,1,61.96,2
3348,2172-EJXVF,0,0,27.17,5
3632,2203-GHNWN,0,0,49.37,3
5178,4350-ZTLPI,0,0,19.88,5
5264,9309-BZGNT,0,0,3.0,8
5151,5562-YJQGT,0,0,19.42,5
2661,8780-YRMTT,0,0,0.78,10
1626,9504-DSHWM,0,0,13.48,6
6448,3685-YLCMQ,1,0,25.12,5
1973,9675-ICXCT,0,0,1.35,9
4826,3389-YGYAI,1,1,78.05,1
2620,7799-DSEWS,0,0,23.78,5
1162,9359-UGBTK,0,0,2.1,9
6870,3452-SRFEG,0,0,30.48,4
1532,4881-GQJTW,0,0,11.08,6
6691,8292-FRFZQ,0,0,3.51,8
666,7538-GWHML,1,1,63.15,2
3129,7080-TNUWP,0,0,12.21,6
4805,2207-RYYRL,0,0,0.55,10
675,3729-OWRVL,0,0,10.78,6
4051,8152-VETUR,0,0,8.31,7
3828,8747-UDCOI,0,0,0.28,10
37,6572-ADKRS,0,0,26.6,5
4431,8630-FJLIB,0,1,57.6,2
3634,3258-SYSWS,0,0,4.12,8
2114,7707-PYBBH,0,0,6.02,7
2975,3043-TYBNO,0,0,29.19,4
3935,8285-ABVLB,0,0,0.19,10
554,5301-GAUUY,1,0,39.43,4
5507,5753-QQWPW,0,0,6.74,7
2153,7978-DKUQH,0,1,50.32,3
3284,7586-ZATGZ,0,1,51.41,3
4377,8212-CRQXP,0,1,50.06,3
1901,5777-ZPQNC,0,0,9.49,7
6665,1395-OFUWC,0,0,8.36,7
2205,0380-NEAVX,0,0,38.51,4
108,8597-CWYHH,0,0,23.01,5
129,2639-UGMAZ,0,0,5.15,8
2439,8884-MRNSU,0,0,4.49,8
2056,4138-NAXED,0,0,19.8,5
1233,1299-AURJA,0,0,0.26,10
3451,5397-TUPSH,0,0,9.39,7
1841,8958-JPTRR,0,0,1.5,9
6879,0682-USIXD,0,1,52.18,3
802,8859-AXJZP,0,0,1.41,9
3392,7636-PEPNS,0,0,2.82,9
1365,7721-JXEAW,1,0,9.94,7
6638,4990-ALDGW,0,0,0.35,10
5489,0804-XBFBV,0,0,45.06,3
3550,0963-ZBDRN,1,0,49.63,3
3234,8173-RXAYP,0,0,1.7,9
5813,8099-MZPUJ,0,0,4.96,8
1082,4367-NUYAO,0,0,11.64,6
3393,4683-WYDOU,0,0,10.48,7
2468,2636-OHFMN,1,1,67.52,1
5435,7432-FFVAR,0,0,10.08,7
4534,2607-FBDFF,0,0,27.21,4
5848,9958-MEKUC,0,0,1.99,9
5497,7614-QVWQL,1,0,8.87,7
5196,0786-IVLAW,0,0,18.6,6
5359,5143-EGQFK,1,1,54.56,2
4486,7251-XFOIL,0,0,23.7,5
3717,0655-YDGFJ,0,0,14.61,6
3182,6568-POCUI,0,0,10.73,6
4077,0916-QOFDP,0,1,76.6,1
1297,6198-ZFIOJ,0,1,66.02,1
5944,5995-OIGLP,1,0,12.86,6
474,9399-APLBT,1,1,63.32,2
485,7971-HLVXI,0,0,5.39,8
3946,5154-VEKBL,1,0,31.77,4
4430,5061-PBXFW,0,0,5.27,8
3423,2947-DOMLJ,1,0,22.61,5
6783,9867-XOBQA,0,0,4.07,8
1907,2272-UOINI,0,0,34.03,4
6293,7977-HXJKU,0,0,1.85,9
5040,9909-IDLEK,0,0,31.51,4
4460,0365-GXEZS,0,0,38.48,4
1497,3128-YOVTD,0,0,13.8,6
2589,7576-OYWBN,1,1,76.67,1
5627,9334-GWGOW,0,1,74.03,1
1748,8540-ZQGEA,0,0,0.44,10
5312,9564-KCLHR,1,0,26.91,5
3342,0384-LPITE,0,0,6.67,7
4599,1834-ABKHQ,0,0,4.0,8
4324,6873-UDNLD,0,0,11.72,6
3943,8720-RQSBJ,0,0,49.85,3
3712,9209-NWPGU,0,0,3.81,8
6433,2346-LOCWC,0,0,0.31,10
6794,1047-RNXZV,0,0,0.73,10
7022,7203-OYKCT,0,0,21.24,5
6964,1264-FUHCX,0,0,7.7,7
6268,9746-UGFAC,0,0,4.42,8
6403,3258-ZKPAI,0,0,4.38,8
6902,5820-PTRYM,0,0,2.98,8
4358,6253-WRFHY,0,0,29.87,4
316,3973-SKMLN,0,0,0.24,10
4097,9974-JFBHQ,0,0,16.61,6
5791,7233-DRTRF,0,0,40.79,3
6069,8097-OMULG,0,0,2.53,9
5355,4724-WXVWF,0,0,28.08,4
4105,5055-BRMNE,0,0,3.6,8
4233,4664-NJCMS,0,0,4.58,8
2657,3301-LSLWQ,0,0,28.77,4
1151,8992-CEUEN,0,0,27.81,4
3293,2041-JIJCI,0,1,56.93,2
620,4881-JVQOD,0,1,55.15,2
3012,2160-GPFXD,0,0,1.01,10
3059,7503-EPSZW,0,0,0.46,10
75,2673-CXQEU,0,0,20.27,5
164,2907-ILJBN,0,0,6.03,7
1526,2984-AFWNC,0,1,66.02,1
965,9889-TMAHG,1,0,41.18,3
2319,7928-VJYAB,0,1,59.67,2
3455,7274-RTAPZ,1,1,76.47,1
2421,3893-JRNFS,0,0,8.12,7
6919,5136-GFPMB,0,0,25.42,5
6555,8969-PRHFK,0,0,4.81,8
4784,1622-HSHSF,0,0,27.09,5
2429,8406-LNMHF,0,0,6.92,7
2756,5624-BQSSA,1,0,20.47,5
2432,0023-UYUPN,0,0,2.55,9
5056,3262-EIDHV,0,0,0.95,10
5960,2957-JIRMN,0,0,18.64,6
4803,3717-LNXKW,0,0,27.6,4
1671,1442-OKRJE,0,0,9.37,7
6437,2995-YWTCD,0,0,4.16,8
3187,7682-AZNDK,0,0,41.23,3
5379,6284-KMNUF,0,0,23.07,5
3123,6692-YQHXC,0,0,48.48,3
3580,0260-ZDLGK,1,0,34.56,4
681,7501-IWUNG,0,0,2.35,9
1095,7439-DKZTW,0,1,73.21,1
2706,7598-UAASY,1,1,58.66,2
5686,4369-HTUIF,1,1,57.34,2
456,5149-CUZUJ,0,0,13.72,6
6663,0674-EYYZV,0,1,59.43,2
6728,2380-DAMQP,0,0,5.4,8
3278,4293-ETKAP,0,0,2.34,9
4289,2228-BZDEE,0,0,0.45,10
871,1573-LGXBA,0,0,14.17,6
1852,3669-OYSJI,1,0,34.36,4
3099,5505-OVWQW,0,0,5.35,8
2840,7299-GNVPL,0,0,15.74,6
5215,7845-URHJN,1,0,16.14,6
3317,6685-GBWJZ,0,0,1.2,9
650,9576-ANLXO,1,1,63.33,2
5574,5546-BYZSM,0,0,4.76,8
2357,9251-WNSOD,0,0,2.2,9
5637,4423-JWZJN,0,0,8.93,7
1945,8229-BUJHX,0,0,0.18,10
1670,5047-LHVLY,1,0,43.55,3
5884,4785-QRJHC,1,0,10.68,7
3602,3038-PQIUY,0,0,12.25,6
2543,0952-KMEEH,1,0,48.65,3
1176,3992-YWPKO,1,1,58.99,2
6751,1241-FPMOF,0,0,0.46,10
1640,2351-RRBUE,0,0,7.22,7
4359,9133-AYJZG,0,1,58.63,2
3887,4503-BDXBD,1,0,48.64,3
1656,8189-HBVRW,0,0,19.68,5
683,7251-LJBQN,0,0,31.46,4
1264,6244-BESBM,0,0,4.87,8
2922,3348-CFRNX,1,0,42.74,3
2682,9462-MJUAW,1,0,37.89,4
1503,0481-SUMCB,0,0,37.98,4
3628,5186-EJEGL,0,0,22.4,5
346,2034-GDRCN,1,1,77.37,1
4683,9360-OMDZZ,0,1,69.48,1
3386,1474-JUWSM,0,0,4.79,8
3047,1550-LOAHA,1,0,32.06,4
6420,1422-DGUBX,0,0,26.45,5
2425,0142-GVYSN,0,0,12.23,6
2889,9830-ECLEN,0,0,2.19,9
285,6202-DYYFX,0,0,34.02,4
3344,6347-DCUIK,1,1,60.57,2
5496,2208-NKVVH,0,0,0.84,10
3722,8328-SKJNO,0,0,5.4,8
5494,8837-VVWLQ,1,1,51.67,3
382,8204-YJCLA,0,0,1.36,9
3782,8800-JOOCF,0,1,70.04,1
3514,6993-YCOBK,0,0,8.23,7
4757,1582-RAFML,1,0,27.94,4
2491,1552-TKMXS,0,0,3.14,8
5519,2043-WVTQJ,0,0,23.84,5
6720,9530-GRMJG,0,0,2.73,9
4556,3750-CKVKH,1,1,69.55,1
861,9777-IQHWP,0,0,3.63,8
2597,5945-AZYHT,0,0,16.21,6
4881,2305-MRGLV,0,0,24.03,5
6586,6813-GZQCG,0,0,1.14,9
5478,3374-TTZTK,0,0,7.53,7
6693,7895-VONWT,0,1,53.22,3
5228,3589-PPVKW,0,0,35.31,4
4980,8595-SIZNC,0,0,6.84,7
6017,4482-FTFFX,0,0,30.03,4
5280,6574-MCOEH,0,0,16.94,6
1024,7147-AYBAA,0,0,30.7,4
7009,7703-ZEKEF,1,1,57.54,2
439,3577-AMVUX,0,0,26.13,5
7005,9347-AERRL,0,0,3.64,8
6378,0637-UBJRP,1,0,41.9,3
5871,0733-VUNUW,1,0,20.97,5
6194,2868-LLSKM,0,0,6.5,7
4677,8443-WVPSS,1,1,58.92,2
5710,6297-NOOPG,0,0,10.69,7
292,2294-SALNE,0,0,10.66,7
3405,0744-GKNGE,0,0,10.4,7
199,3645-DEYGF,0,0,17.05,6
2511,7016-NVRIC,0,0,18.05,6
152,1679-JRFBR,0,0,11.97,6
6157,6776-TLWOI,1,0,17.99,6
5219,3976-NLDEZ,0,0,19.28,5
2823,4884-LEVMQ,0,0,1.29,9
284,9512-UIBFX,1,0,45.22,3
5315,2082-CEFLT,1,1,52.41,3
3764,6674-KVJHG,0,0,12.22,6
4020,4334-HOWRP,0,0,1.36,9
2822,9170-GYZJC,1,0,6.46,7
851,2252-NKNSI,0,0,2.19,9
5714,6108-OQZDQ,1,1,74.87,1
202,3363-DTIVD,0,0,6.03,7
2186,5970-GHJAW,0,0,0.51,10
1886,6695-FRVEC,0,0,0.55,10
4255,2157-MXBJS,1,0,29.38,4
1874,5129-HHMZC,0,0,2.32,9
3696,3144-AUDBS,1,0,40.08,4
2428,2519-FAKOD,1,0,49.0,3
4523,9518-XXBXE,0,0,47.36,3
84,0318-ZOPWS,0,0,0.85,10
791,3442-ZHHCC,0,0,2.55,9
3884,4521-YEEHE,0,1,61.32,2
5526,6546-OPBBH,0,0,1.53,9
4121,0576-WNXXC,1,1,60.54,2
6544,6661-HBGWL,1,1,53.17,3
6118,9924-JPRMC,0,0,7.03,7
6379,0940-OUQEC,1,1,56.27,2
572,5756-JYOJT,0,0,12.88,6
151,3874-EQOEP,1,1,63.37,2
4364,6741-QRLUP,0,0,1.33,9
2266,5732-IKGQH,0,0,14.32,6
32,6827-IEAUQ,0,0,3.04,8
3287,5828-AVIPD,1,0,41.55,3
822,7975-TZMLR,0,0,33.7,4
4183,6917-IAYHD,0,0,32.64,4
4215,9031-ZVQPT,0,0,9.56,7
6708,2272-QAGFO,1,1,72.04,1
1040,1236-WFCDV,1,1,57.08,2
1028,8436-BJUMM,1,1,57.61,2
4873,2320-YKQBO,0,0,16.43,6
4822,2664-XJZNO,0,0,3.22,8
6552,9317-WZPGV,1,1,72.35,1
1817,5663-QBGIS,0,0,7.45,7
6484,2911-IJORQ,0,0,7.67,7
3986,6242-FEGFD,0,0,1.92,9
6111,9812-GHVRI,0,0,38.83,4
2267,9239-GZHZE,0,0,4.96,8
3958,4652-NNHNY,1,1,57.14,2
501,4513-CXYIX,0,0,4.03,8
6950,2075-RMJIK,0,0,27.46,4
1571,2812-SFXMJ,0,0,17.22,6
2462,2585-KTFRE,0,0,22.64,5
6809,9274-CNFMO,1,1,69.4,1
1947,5504-WSIUR,0,0,7.53,7
3695,6088-BXMRG,0,1,57.99,2
4220,4644-OBGFZ,0,0,0.65,10
1970,5445-UTODQ,1,1,70.55,1
710,1029-QFBEN,1,0,19.57,5
1586,3766-EJLFL,0,0,5.86,7
3667,7826-VVKWT,0,0,30.85,4
6738,3590-TCXTB,0,0,19.35,5
5890,0383-CLDDA,0,0,1.84,9
1387,7684-XSZIY,0,0,0.21,10
5454,2506-TNFCO,1,1,75.24,1
6393,3466-RITXD,0,0,38.01,4
3492,0975-VOOVL,0,0,44.47,3
3073,5762-TJXGK,0,0,3.74,8
3302,7774-OJSXI,1,0,41.67,3
1092,8590-YFFQO,0,0,0.34,10
2126,5858-EAFCZ,0,0,35.62,4
6648,2164-SOQXL,0,0,7.92,7
6407,6728-CZFEI,0,0,16.68,6
3593,9540-JYROE,1,1,55.28,2
835,4250-WAROZ,0,0,27.83,4
3031,3923-CSIHK,1,0,34.44,4
3414,4837-PZTIC,0,0,1.33,9
998,2545-LXYVJ,0,0,0.18,10
5343,4254-QPEDE,0,0,1.75,9
1609,3584-WKTTW,0,0,20.21,5
244,4522-AKYLR,0,0,41.82,3
4815,9565-JSNFM,1,0,17.79,6
491,6778-YSNIH,0,1,53.76,2
1437,1666-JZPZT,0,0,19.29,5
564,7319-VENRZ,0,0,26.97,5
4875,2302-ANTDP,1,0,30.45,4
4484,7465-ZZRVX,0,1,69.44,1
5102,9070-BCKQP,0,0,5.48,8
7031,3605-JISKB,0,0,2.54,9
4197,5934-RMPOV,0,1,62.68,2
1765,0409-WTMPL,0,0,16.2,6
